,job_no,task_no,task_inst_num_mean,task_inst_cpu_mean,task_inst_cpu_std,task_memory_mean,task_memory_std,task_inst_duration_mean,task_inst_duration_std
0,10,93,45.376344086021504,0.5264810426540284,0.10018140357202873,0.009175121384696406,0.002757219144923028,74.68815165876777,45.40343044250821
1,10,78,34.37179487179487,0.6578515479298769,0.2226348816603532,0.008796265101353104,0.004304789549143287,46.3834390152928,41.09469394877625
2,10,64,77.796875,0.5017272544687688,0.012355983883616587,0.010686395557741967,0.00328404158023111,97.05422775657763,68.90151911919476
3,10,57,71.63157894736842,0.5630663727651237,0.16599945484492504,0.008614705122886932,0.0036114448255751,86.61278471711977,41.64435412933453
4,10,58,94.63793103448276,0.6404627436691565,0.22472558705121023,0.006932868096398275,0.0031820857733362742,75.03263609671775,95.0472167355359
5,10,35,93.51428571428572,0.6119767797128017,0.20844565397616602,0.010119269354352424,0.004397479729181859,108.47435993375676,156.02777642969738
6,10,58,24.379310344827587,0.5986562942008486,0.19898513189426975,0.012424629389733608,0.004564011560929493,75.52121640735503,57.835997177803954
7,10,67,47.507462686567166,0.6613257932767829,0.17805208897342778,0.00965740922381157,0.003133842303618469,84.51586553565818,55.37890897471426
8,10,42,53.11904761904762,0.6588973554459884,0.19452488694892198,0.011056098555401116,0.0039973186604342695,120.69161810847153,96.40131724001964
9,10,76,49.55263157894737,0.6373207647371215,0.09059909547537034,0.010516240638532412,0.003876320701248129,142.29553903345726,156.88701786523325
10,10,73,71.12328767123287,0.7989984591679506,0.22960523836138394,0.007785864268861374,0.002939350777418254,68.81741140215716,38.43417125780214
11,10,353,15.422096317280452,0.7001285819250551,0.24497518580295854,0.008284484300948167,0.0035174583526252027,89.11128744254395,72.70326167943153
12,10,46,47.34782608695652,0.6262626262626263,0.21723043603642997,0.00823095781339205,0.003237779119201511,53.89531680440771,47.710030753076026
13,10,70,38.8,0.6575846833578792,0.23229164696548293,0.007869665631498433,0.003187826068854902,95.36561119293077,88.98162686139807
14,10,68,80.11764705882354,0.7032488986784141,0.22566490696917582,0.009013907483551397,0.003828424922207079,132.9976438815186,171.98562179409643
15,10,68,34.86764705882353,0.5305778152678194,0.11980778291645683,0.007955255504701081,0.0029328745275160086,164.6015093089113,144.1049902880479
16,10,60,55.18333333333333,0.7272727272727273,0.24896479886598458,0.008926829142827155,0.004455502558771241,117.25323758249093,106.52685559607905
17,10,43,15.418604651162791,0.5844645550527904,0.18734464621688374,0.009796273311616033,0.004516580907851319,111.24585218702866,86.47415535575026
18,10,44,16.40909090909091,0.7742382271468145,0.24882224246393128,0.008421101389286341,0.004119283771687618,89.67451523545708,81.51095420257852
19,10,75,22.36,0.5134168157423972,0.08079849581850601,0.010428684119991524,0.004203577668629816,131.12878022199436,69.31390902950716
20,10,106,38.04716981132076,0.5990577733697,0.19928984976633193,0.00890746621607983,0.0037786605154869085,94.44136418029515,93.16232316309284
21,10,52,50.59615384615385,0.6827822120866591,0.20021371535401675,0.009390154048629392,0.0036547317679349713,144.08361839604714,150.0305363823014
22,10,51,137.01960784313727,0.6413136805953062,0.22513836628673684,0.009763359431348238,0.005358167029821694,36.43023755008585,64.67232478076905
23,10,43,100.86046511627907,0.8005533779109983,0.2448353650553526,0.00722193530184104,0.0037098145996803346,57.975097994005075,86.1057029235859
24,10,89,33.19101123595506,0.6430264048747462,0.22595718609059162,0.008205679608403236,0.0028828853216011033,57.367298578199055,49.032412316033664
25,10,52,73.28846153846153,0.8396746260823931,0.2333633678129089,0.006997214290641939,0.0020162107021531634,39.897402256625554,21.231585044388407
26,10,43,90.23255813953489,0.6091494845360824,0.20654571477895334,0.008838190788762666,0.004303403200713002,88.93236810187992,57.554210325223146
27,10,37,49.891891891891895,0.7816901408450704,0.24798333607970433,0.008401904871463299,0.004175671322722395,65.4691224268689,64.07032508519532
28,10,39,117.82051282051282,0.6182807399347117,0.19714469857263675,0.010866416362428655,0.003589575866200597,159.2461371055495,155.87269138974662
29,10,38,50.63157894736842,0.7068607068607069,0.24624987591355682,0.006064192855278198,0.002355023862045279,43.289027695277696,23.750021384881524
30,10,55,46.10909090909091,0.7285094637223974,0.24907460097428852,0.009330535074009154,0.004717699552057582,44.4794952681388,29.05587852701409
31,10,87,40.758620689655174,0.7700225606316977,0.2491969042057906,0.007142828674169875,0.0028709647613540256,53.938804286520025,49.60312601665413
32,10,68,76.38235294117646,0.5819214478244128,0.185066475350233,0.012236097990368794,0.00468109489739237,12.924143242202542,17.51272369073938
33,10,52,111.6923076923077,0.6175964187327824,0.2120596417699872,0.0070406236435984915,0.0021960156482199564,74.34022038567493,60.22934578306775
34,10,47,95.95744680851064,0.7219512195121951,0.24842154880997527,0.00885786039450321,0.0039035840015324255,60.829159082635606,50.39740186022591
35,10,46,32.5,0.7799331103678929,0.24820154895508517,0.010021137940972192,0.002398497939077623,43.20698468579476,63.12197728658835
36,10,50,64.48,0.7439516129032258,0.24992682331740143,0.009348660767074576,0.004198664078899627,303.8912079381512,909.4389429570258
37,10,35,135.14285714285714,0.7699788583509514,0.249200411755263,0.008884433112617357,0.004837133778670052,38.438071299879304,23.234649941350597
38,10,66,37.75757575757576,0.7144863563402889,0.2474647068048514,0.00955465638517358,0.0042939794471769524,68.74625140257162,67.60703469661212
39,10,235,12.063829787234043,0.7287477954144621,0.24909504973052843,0.007205288348352568,0.002075935799707929,51.41446208112875,39.017611769946654
40,10,42,91.21428571428571,0.6199164708953276,0.21352736865048452,0.008955029249639044,0.003363170120977672,89.50326285565127,67.19864061173783
41,10,39,75.8974358974359,0.5875,0.1899835519196333,0.008795391630597286,0.004036949516815142,85.10160647936071,80.53063893048886
42,10,50,71.82,0.892926761347814,0.19304990296376115,0.0069008346311497295,0.003611652716903549,60.83959899749373,66.02419688380557
43,10,35,59.34285714285714,0.6137698603755417,0.1805893390687719,0.00814780112760923,0.004132889474981791,80.43668753009148,58.792589179967216
44,10,72,46.763888888888886,0.6602316602316602,0.2233941933859436,0.00933321722802219,0.003449993884231622,82.77139845889846,57.30071067087785
45,10,65,49.30769230769231,0.5,0.0,0.009520568227279607,0.003237960645564633,118.24347147798954,100.20631209440438
46,10,43,38.97674418604651,0.6137529832935561,0.202550111267884,0.010934510277764067,0.003883474565367241,93.57756563245825,55.8121361932306
47,10,45,51.77777777777778,0.6899141630901288,0.24267198479190044,0.009440444797521834,0.003766380781693533,84.56394849785407,79.40661642180194
48,10,87,18.45977011494253,0.6957658779576589,0.24917198865758694,0.007413460878576408,0.002683378750079134,67.86538686057094,80.03853049116312
49,10,38,68.42105263157895,0.556923076923077,0.15881215877617158,0.010192183247084497,0.0037096497834768027,101.81215106000822,129.58402067317058
50,10,49,61.12244897959184,0.6670283806343906,0.22923371848843577,0.009267205927860078,0.003646266694334294,93.69616026711185,70.70833036682032
51,10,109,33.3394495412844,0.5719179966978536,0.11512804429463921,0.010637738437006548,0.0027144072054400272,195.0651433535724,179.42454779634215
52,10,58,29.655172413793103,0.665639534883721,0.2526997212793623,0.008489898080867125,0.0031193101812287296,40.914416919447255,50.72466322322477
53,10,60,46.31666666666667,0.8236056135300468,0.20650318801786896,0.007968272905382767,0.004568780443737952,77.1502053382226,69.1559262397532
54,10,55,77.56363636363636,0.5617440225035162,0.164541033284869,0.011084957100906607,0.0036498764292773227,93.99765588373184,58.12852602673062
55,10,68,53.61764705882353,0.8610806363137685,0.22358370133146147,0.00673496444785515,0.0024885180941327362,33.34530992868898,33.74810553438053
56,10,68,52.470588235294116,0.566535874439462,0.1105294324579747,0.010494891910874772,0.003214330921900728,85.51149103139015,95.9143505977369
57,10,68,20.16176470588235,0.575127644055434,0.1786607375065854,0.008858086144310025,0.002282902182344948,34.307804522246535,27.14963477360116
58,10,65,99.24615384615385,0.5694931018446753,0.18205676675688426,0.008956789652038144,0.0043418753669814455,39.50953340567353,61.854849077436576
59,10,95,66.90526315789474,0.5241189427312776,0.15899333556813336,0.007030123084480075,0.003449246688419162,142.1212856083682,126.73700642009099
60,10,53,103.50943396226415,0.6400200510390084,0.15737785847450544,0.009860807345498318,0.0038216152089516563,77.68027706890267,127.53659132671604
