,RAS_MyRAS_Signal_avg_makespans,RAS_MyRAS_Signal_avg_completions,RAS_MyRAS_Signal_avg_slowdowns,RAS_MyRAS_Signal_global_step,RAS_MyRAS_Signal_tictoc
0,465.0833333333333,116.07095336326212,5.714827908524138,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.9774439334869385
1,463.1666666666667,116.25198784602073,5.758947744501719,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.474194049835205
2,458.0,115.55562769276405,5.729398828889651,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.371347904205322
3,464.3333333333333,116.18589589199776,5.774718826812699,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.41356611251831
4,465.25,117.43589589199776,5.838563372001148,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.312816858291626
5,459.0,116.76443995330042,5.827566172877442,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.915685176849365
6,467.1666666666667,117.63704531728513,5.921087791032575,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.542279958724976
7,466.1666666666667,116.92535949353032,5.835629208572779,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.00799298286438
8,464.5833333333333,116.36693037475636,5.753410964225725,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.004271745681763
9,462.5,116.93589589199776,5.7966168215528535,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.270073175430298
10,297.9166666666667,28.382948298112037,1.684744318164246,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.889281988143921
11,297.8333333333333,28.39765418046498,1.6893882167883698,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.9241578578948975
12,298.25,28.407458102033605,1.692821371642345,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",12.312514066696167
13,298.4166666666667,28.455252219680663,1.6923339074938577,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.770730257034302
14,297.9166666666667,28.364565945170863,1.6892165677850948,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.727154016494751
15,298.3333333333333,28.61211496477871,1.7026736269098386,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.688932180404663
16,297.4166666666667,28.471183592229693,1.6931008914635894,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.788926124572754
17,297.5,28.446673788308118,1.69619451116543,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.259143829345703
18,297.3333333333333,28.472409082425767,1.6949509271301688,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.272813081741333
19,297.4166666666667,28.348634572621844,1.6904141081378434,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.786668062210083
20,787.9166666666666,138.09034314551653,4.213109455912147,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",10.598459005355835
21,799.3333333333334,136.81630468397805,4.134986066113314,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",10.088336944580078
22,802.3333333333334,136.25861237628578,4.065933325639868,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.089133024215698
23,811.1666666666666,136.6945098121832,4.143814969965755,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.083639144897461
24,805.25,139.74418929936266,4.285372783529396,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",11.631582975387573
25,805.6666666666666,139.58553545320885,4.28857451336649,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.428185939788818
26,814.5,137.31790724808062,4.160148989935995,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",12.659229040145874
27,819.9166666666666,136.0342534019268,4.059714161567977,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",11.662999868392944
28,818.4166666666666,134.81309955577296,4.073711666577417,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",10.099709033966064
29,817.4166666666666,136.09354827372167,4.1094155836068635,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",10.81379508972168
30,656.9166666666666,132.77727307247395,3.745496042705119,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.807018041610718
31,656.0833333333334,131.8606064058073,3.7168702183985083,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.402085065841675
32,655.3333333333334,132.81273406538176,3.746503377872852,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",12.952847003936768
33,655.5,132.9616702355945,3.7409175194765933,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.118734121322632
34,656.1666666666666,132.24535817885692,3.7030694437055405,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.651427984237671
35,655.3333333333334,132.75954257602007,3.738151496951872,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.585811138153076
36,656.25,133.11947165403424,3.750415336174606,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.909550189971924
37,656.75,132.30386881715484,3.6937350626948375,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.612328052520752
38,654.4166666666666,132.44216668949525,3.71301761604493,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.66932487487793
39,656.5,132.55032271786402,3.7004166911363634,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.695744037628174
40,311.0,55.426308355804345,1.8374633826112887,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.164958953857422
41,311.0,55.265076471746376,1.7930185370031093,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",3.138869047164917
42,311.0,55.28681560218117,1.810535844756411,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.3373641967773438
43,311.0,55.25420690652899,1.8249067181817926,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.2998149394989014
44,311.0,55.38645328334058,1.8441628249371138,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.3471858501434326
45,311.0,55.413627196384056,1.8112639296375868,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.756622076034546
46,311.0,55.30130835580436,1.8080114938303053,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.334329128265381
47,311.0,55.33754023986233,1.8312279143388548,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.34794282913208
48,311.0,55.36471415290581,1.8142724779332593,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.3450140953063965
49,311.0,55.32667067464493,1.8214531706788593,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",2.399822235107422
50,4060.9166666666665,195.49273231216566,4.074962874201623,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.73055911064148
51,4059.9166666666665,195.9477323121657,4.093940867673449,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.309383869171143
52,4057.5833333333335,195.34606564549904,4.072927595187184,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.185232162475586
53,4060.9166666666665,194.06773231216565,4.033365083804008,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.358043909072876
54,4065.0833333333335,193.41273231216567,3.9638004403854326,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.88046407699585
55,4061.9166666666665,193.06939897883237,3.9544555731929436,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.87462306022644
56,4078.9166666666665,193.94606564549898,4.030848888785262,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.735597133636475
57,4074.5,193.4627323121657,3.9921865423222567,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.554990291595459
58,4087.1666666666665,193.541065645499,3.9927045157344625,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.926099061965942
59,4086.8333333333335,193.24939897883235,4.011330071772907,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",14.597821950912476
60,527.75,67.0297574367085,2.367254961264742,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.90402626991272
61,531.0833333333334,66.27737648432755,2.334382718273428,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.227888107299805
62,532.3333333333334,66.55832886527993,2.3507359365828653,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.358124017715454
63,530.9166666666666,66.61547172242278,2.35892625991231,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.2123637199401855
64,530.5,66.70594791289898,2.355063488861728,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.805237054824829
65,530.9166666666666,66.6749955319466,2.3585111511414985,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.2666099071502686
66,531.6666666666666,66.84404315099421,2.358658058378838,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.691112041473389
67,529.6666666666666,67.14166219861328,2.3705139273297213,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.083653926849365
68,529.3333333333334,66.94880505575613,2.360941334383925,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.414571046829224
69,530.4166666666666,66.90832886527993,2.37237508974313,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",8.413393259048462
70,464.0,68.79565733814246,2.7155221270355416,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.2179882526397705
71,463.5,68.44969774218286,2.541460710328702,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.481537103652954
72,465.4166666666667,68.52166743915255,2.5354710228434185,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.820955276489258
73,462.5,68.23378865127378,2.5968703755294094,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",9.390125751495361
74,459.5833333333333,68.1302532977384,2.4362708769918817,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.805222034454346
75,458.6666666666667,68.21863713612225,2.543505777956098,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.040179014205933
76,467.4166666666667,68.15045531794044,2.68675810797953,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.020884990692139
77,467.0,68.25525329773842,2.91234365001177,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.005069732666016
78,457.5,68.43959673208185,2.66993513757366,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.100186109542847
79,459.0,68.37899067147579,2.6113883166788674,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",4.311898708343506
80,680.0,80.4600039804568,1.9889173836583292,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.691022157669067
81,680.0,80.52135149818729,1.9830730352175772,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.279706001281738
82,680.0,80.6795075265561,1.9692905938340497,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.230108022689819
83,680.0,80.54085504428659,1.964025363550081,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.906274080276489
84,680.0,80.53589050527948,1.9630364450997462,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.534817218780518
85,680.0,80.43021674641425,1.9444788840299532,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.114124059677124
86,680.0,80.36425929960573,1.942330357994661,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.809983968734741
87,680.0,80.4649685194639,1.9665749937455923,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.515750169754028
88,680.0,80.5727699379036,1.9694554188984432,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.849863052368164
89,680.0,80.50645788116601,1.9589900838733694,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",5.993380308151245
90,771.4166666666666,220.61627873074758,4.325067240384918,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.925694942474365
91,770.3333333333334,221.1420723815412,4.365336098677287,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.814267873764038
92,772.5833333333334,220.83850095296975,4.296331434745668,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.044366121292114
93,773.5,221.34246920693803,4.363323867048613,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.784616947174072
94,769.5,222.4119136513825,4.346620742222942,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.527420997619629
95,770.75,220.5567549212237,4.24795325409387,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.338051080703735
96,775.5833333333334,222.17580254027135,4.266306487379137,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.404399871826172
97,770.3333333333334,220.60040571487454,4.29147481993865,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",7.14853310585022
98,769.5,222.38215174662056,4.408399351059471,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",11.116089105606079
99,772.5833333333334,221.8920723815412,4.355051417686825,"<tf.Variable 'global_step:0' shape=() dtype=int64, numpy=5040>",6.461854934692383
