,avg_makespans,tictoc,avg_completions,avg_slowdowns,total_rewards,avg_rewards
0,651.25,54.790566205978394,154.6339177826225,3.057370580670731,-641,-0.1318658712199136
1,646.1666666666666,57.63451290130615,159.95739448513146,3.2273057080196423,-648,-0.13311421528348397
2,647.5833333333334,55.43486785888672,159.23427620556154,3.1978972622141804,-641,-0.1318658712199136
3,648.3333333333334,55.216776847839355,157.73696437760455,3.144458006763569,-646,-0.1327579120427456
4,650.25,57.34394860267639,156.89735864283753,3.1148068800407285,-651,-0.13364812153561897
5,649.3333333333334,57.161001443862915,156.30327262133213,3.1079963348452933,-645,-0.13257965056526208
6,648.8333333333334,55.91922426223755,158.1903693955257,3.1638603609193723,-649,-0.1332922571369891
7,647.25,57.58961582183838,158.66079950305257,3.161071645973788,-642,-0.1320444261620732
8,647.5,57.37231469154358,157.3866059546655,3.143314912227441,-649,-0.1332922571369891
9,648.0833333333334,56.03446555137634,159.3651005783214,3.1972743536857613,-646,-0.1327579120427456
10,647.4166666666666,58.129833698272705,158.27280667151138,3.180588916793665,-648,-0.13311421528348397
11,647.6666666666666,56.881526947021484,158.9914446643429,3.210881824113034,-645,-0.13257965056526208
12,646.0,57.64351797103882,160.94126545287335,3.259429781599767,-645,-0.13257965056526208
13,644.1666666666666,57.80559849739075,161.05058444928912,3.2845611656519202,-641,-0.1318658712199136
14,640.4166666666666,57.915271043777466,163.61062029158305,3.3637211058213357,-645,-0.13257965056526208
15,641.75,58.32478642463684,162.4582905424791,3.3209699854881145,-643,-0.13222290767016245
16,639.9166666666666,58.105419874191284,164.53087118764037,3.4024102183790337,-641,-0.1318658712199136
17,638.5,59.14560627937317,164.47531563208483,3.3864632732549675,-636,-0.13097199341021418
18,640.4166666666666,57.57635498046875,162.83015434176224,3.3590433697269617,-639,-0.13150854085202718
19,637.9166666666666,57.805761098861694,165.7817672449881,3.4530368532765556,-638,-0.13132976533552904
20,624.4166666666666,58.92235493659973,174.18051276470132,3.7731694208256017,-625,-0.12899896800825594
21,624.4166666666666,56.744051694869995,174.28893570376943,3.7887993107815845,-630,-0.12989690721649486
22,616.5833333333334,58.64221668243408,177.4573944851314,3.905623983763908,-621,-0.12827928114026027
23,617.0,58.801718950271606,179.5909070299343,3.9497163735126644,-619,-0.12791899152717504
24,617.9166666666666,58.86047148704529,178.5559607933751,3.9258314827127276,-622,-0.1284593143329203
25,617.8333333333334,56.97122669219971,179.8014805066368,3.9678406166936213,-618,-0.12773873501446878
26,618.0833333333334,56.4856333732605,178.8453873166726,3.939841583835761,-618,-0.12773873501446878
27,615.0,59.13395094871521,181.18320093674433,4.011746476964534,-619,-0.12791899152717504
28,611.5833333333334,59.017789125442505,185.46277082921745,4.219417034327981,-612,-0.12665562913907286
29,612.0,60.218769788742065,184.89377441344683,4.179238233195917,-614,-0.12701696317749275
30,612.1666666666666,59.84388470649719,184.9296167073536,4.217284793198172,-612,-0.12665562913907286
31,611.8333333333334,59.843565464019775,186.15900738835717,4.256426029534524,-611,-0.12647484992755123
32,612.1666666666666,57.65467882156372,185.3247779976762,4.226738622682359,-612,-0.12665562913907286
33,611.5,59.97977685928345,184.63122961057942,4.215742072075206,-610,-0.12629399585921325
34,612.1666666666666,59.79000282287598,181.2020181410454,4.062309986373988,-612,-0.12665562913907286
35,611.75,60.967324018478394,184.95291419839305,4.244385890020159,-612,-0.12665562913907286
36,611.6666666666666,60.13644528388977,185.80506473602745,4.2836462604122785,-612,-0.12665562913907286
37,611.8333333333334,57.78383469581604,184.0774661697192,4.194328214446121,-613,-0.12683633354024415
38,611.6666666666666,57.83427667617798,184.10972423423536,4.196150375980321,-610,-0.12629399585921325
39,611.4166666666666,60.01592946052551,184.69753785430706,4.195853934665142,-611,-0.12647484992755123
40,612.0833333333334,58.15035843849182,182.8642045209737,4.110013592886825,-614,-0.12701696317749275
41,612.5833333333334,57.268688678741455,183.32029771093787,4.121167493320973,-612,-0.12665562913907286
42,611.5,59.634366035461426,183.99771706577658,4.168391682770753,-613,-0.12683633354024415
43,611.4166666666666,57.664345264434814,185.2100826571744,4.201119645894829,-610,-0.12629399585921325
44,611.4166666666666,58.54388952255249,185.10972423423536,4.1735500863158235,-612,-0.12665562913907286
45,612.0,59.51251196861267,184.7199392879988,4.174392701559948,-611,-0.12647484992755123
46,612.1666666666666,59.01298475265503,186.69932996900238,4.249941344904332,-613,-0.12683633354024415
47,612.1666666666666,61.99146270751953,184.7136668865651,4.210305907622689,-613,-0.12683633354024415
48,612.3333333333334,61.43015098571777,186.02907907294502,4.2508967698397635,-614,-0.12701696317749275
49,612.4166666666666,58.6822726726532,185.49861312312422,4.233919295567758,-613,-0.12683633354024415
50,612.5833333333334,60.77882242202759,185.93857728083034,4.260729047100469,-613,-0.12683633354024415
51,612.0,60.407044887542725,184.94126545287335,4.215652910716249,-612,-0.12665562913907286
52,611.9166666666666,57.7792854309082,185.29789627724608,4.229306296880881,-613,-0.12683633354024415
53,611.9166666666666,60.46196484565735,184.86868480771204,4.2077702828095,-614,-0.12701696317749275
54,611.6666666666666,58.64998698234558,185.89198229875146,4.2546363659344015,-611,-0.12647484992755123
55,612.1666666666666,61.63684272766113,182.65094287222814,4.207651536625025,-612,-0.12665562913907286
56,612.0833333333334,58.758610248565674,185.01384609803463,4.246459880151437,-613,-0.12683633354024415
57,612.25,62.40619421005249,184.50757369660093,4.187158492569363,-613,-0.12683633354024415
58,611.75,58.59744954109192,185.95022602635004,4.232504447105291,-612,-0.12665562913907286
59,612.0833333333334,59.44457769393921,185.1321256679271,4.192218197294314,-616,-0.1273779983457403
60,611.5833333333334,57.60297703742981,185.2459249510812,4.181947300196325,-613,-0.12683633354024415
61,612.0,58.37715244293213,184.28445541703104,4.172963176198022,-611,-0.12647484992755123
62,611.75,60.059317111968994,185.95560237043605,4.264251542739455,-612,-0.12665562913907286
63,611.75,59.87959623336792,184.16886401918157,4.233269254510467,-613,-0.12683633354024415
64,611.25,57.460426568984985,184.07119376828555,4.193762761345886,-610,-0.12629399585921325
65,610.9166666666666,57.520421266555786,181.93051276470132,4.110237037305528,-611,-0.12647484992755123
66,611.0,59.63577914237976,184.16796796183394,4.22949890751705,-612,-0.12665562913907286
67,611.0,60.67148947715759,185.67872065000594,4.281837888071171,-612,-0.12665562913907286
68,611.25,60.27725124359131,186.6142045209737,4.293065914886816,-611,-0.12647484992755123
69,610.6666666666666,60.24580001831055,186.84449125932497,4.3325705663992915,-611,-0.12647484992755123
70,610.25,60.35594367980957,187.40452710161887,4.382197053376459,-610,-0.12629399585921325
71,610.8333333333334,60.3016095161438,186.25488552455792,4.305778444217581,-612,-0.12665562913907286
72,610.9166666666666,58.44769024848938,186.4717314026941,4.293091447060152,-612,-0.12665562913907286
73,610.9166666666666,58.11801242828369,186.94574573961168,4.28561495428334,-609,-0.12611306688755436
74,610.9166666666666,57.65399956703186,183.6885772808303,4.198215353135045,-612,-0.12665562913907286
75,611.4166666666666,62.3290011882782,182.3185055962425,4.11302284202644,-612,-0.12665562913907286
76,614.3333333333334,59.27728629112244,181.1097242342354,4.046697994162796,-610,-0.12629399585921325
77,614.0833333333334,59.22204947471619,179.7100826571744,4.03819559850244,-612,-0.12665562913907286
78,613.5833333333334,59.623013496398926,181.18230487939664,4.066533946521871,-613,-0.12683633354024415
79,616.8333333333334,59.69981789588928,179.99861312312422,4.0092795817811036,-624,-0.12881915772089184
80,610.6666666666666,59.339109659194946,183.39825470018516,4.1328287196776445,-610,-0.12629399585921325
81,610.9166666666666,57.75853133201599,184.59628337402032,4.20772296781418,-611,-0.12647484992755123
82,611.3333333333334,58.82373833656311,184.71456294391274,4.223347544905913,-613,-0.12683633354024415
83,611.1666666666666,60.631505489349365,184.82388194032853,4.219077242187007,-611,-0.12647484992755123
84,611.25,58.72893190383911,185.4152797897909,4.228407608843376,-612,-0.12665562913907286
85,611.5833333333334,59.97293996810913,184.84897154606332,4.238899025190606,-610,-0.12629399585921325
86,611.8333333333334,58.704155683517456,186.49234072169054,4.317969169103677,-611,-0.12647484992755123
87,611.3333333333334,61.40154051780701,187.16527978979093,4.328209013194943,-612,-0.12665562913907286
88,611.1666666666666,61.10828471183777,185.1652797897909,4.271333707690898,-612,-0.12665562913907286
89,611.1666666666666,61.10720229148865,186.3059607933751,4.328322560665144,-611,-0.12647484992755123
90,611.4166666666666,62.04575967788696,183.36510057832137,4.369232956878614,-612,-0.12665562913907286
91,610.75,62.60021257400513,183.15094287222817,4.288567923771683,-611,-0.12647484992755123
92,610.6666666666666,63.855360984802246,185.56133713746115,4.323612471589541,-613,-0.12683633354024415
93,611.0,63.24220252037048,183.934096994092,4.271991614479117,-610,-0.12629399585921325
94,610.4166666666666,61.31032109260559,185.5837385711529,4.300389544443519,-610,-0.12629399585921325
95,611.1666666666666,61.451043128967285,186.0980754887156,4.333275676431236,-612,-0.12665562913907286
96,610.3333333333334,60.54614853858948,183.72800380412787,4.285208323584186,-611,-0.12647484992755123
97,610.6666666666666,63.37584614753723,185.78714358907402,4.2931130491864815,-609,-0.12611306688755436
98,610.8333333333334,61.422516107559204,184.5774661697192,4.2692075908695974,-610,-0.12629399585921325
99,610.8333333333334,57.9393835067749,186.36958086505967,4.317526809709643,-611,-0.12647484992755123
100,610.9166666666666,58.68047857284546,186.34001097258658,4.3348230348579895,-611,-0.12647484992755123
101,610.5,58.35229253768921,186.70112208369767,4.355479610607012,-611,-0.12647484992755123
102,610.5,61.39315152168274,188.01832638477296,4.411120063005466,-611,-0.12647484992755123
103,610.3333333333334,58.96517491340637,184.99682100842892,4.453814460085427,-610,-0.12629399585921325
104,610.3333333333334,63.503645181655884,184.9125916177479,4.465933232309169,-612,-0.12665562913907286
105,610.75,64.25188422203064,180.4018389295759,4.3464090159095266,-609,-0.12611306688755436
106,611.3333333333334,59.31078481674194,180.72352351738948,4.422404470902342,-611,-0.12647484992755123
107,611.5833333333334,59.42825961112976,182.35972423423536,4.4049049803439795,-613,-0.12683633354024415
108,611.0,60.921053647994995,183.7880396464217,4.429005227054645,-611,-0.12647484992755123
109,610.8333333333334,62.09371018409729,184.06850559624252,4.4025418600020805,-610,-0.12629399585921325
110,611.0,59.560473680496216,184.37854143853642,4.3689625733950725,-612,-0.12665562913907286
111,611.1666666666666,62.22508382797241,185.11062029158302,4.411421271172677,-610,-0.12629399585921325
112,610.25,61.390865087509155,185.42334430591993,4.401084187137254,-611,-0.12647484992755123
113,610.8333333333334,62.034096479415894,185.25130129516728,4.3373003102264684,-611,-0.12647484992755123
114,610.25,59.41071009635925,184.52549484355436,4.351060408526556,-610,-0.12629399585921325
115,610.0,61.74387001991272,185.43409699409196,4.391307341226171,-609,-0.12611306688755436
116,610.0,60.104342460632324,183.58821885789123,4.345492785464441,-609,-0.12611306688755436
117,610.4166666666666,62.44405674934387,185.34628337402026,4.416829239235215,-611,-0.12647484992755123
118,609.75,63.74307823181152,184.8480754887156,4.3638685362546,-609,-0.12611306688755436
119,610.0,58.890745639801025,184.72531563208477,4.325476547211624,-610,-0.12629399585921325
120,610.5833333333334,61.31874060630798,186.71635505860812,4.3795768328632745,-610,-0.12629399585921325
121,610.8333333333334,60.29749417304993,183.01026186864394,4.1895591619826265,-611,-0.12647484992755123
122,610.0833333333334,58.63067412376404,184.66438373244327,4.259143487031559,-609,-0.12611306688755436
123,610.9166666666666,57.76826548576355,181.81492136685185,4.174098531208136,-611,-0.12647484992755123
124,610.3333333333334,60.52642297744751,184.05775290807046,4.280488249471503,-610,-0.12629399585921325
125,610.9166666666666,60.34105443954468,182.0900109725866,4.190234156964458,-611,-0.12647484992755123
126,610.25,60.89005160331726,184.26205398333926,4.223331821488631,-611,-0.12647484992755123
127,610.8333333333334,60.1995792388916,183.48069197617085,4.217871791066464,-612,-0.12665562913907286
128,610.0833333333334,63.39361643791199,184.15183892957586,4.2895045138562375,-610,-0.12629399585921325
129,610.25,59.159284591674805,182.11778875036438,4.1859969376520985,-611,-0.12647484992755123
130,610.1666666666666,60.15584588050842,180.8310503991099,4.124832183483579,-610,-0.12629399585921325
131,610.9166666666666,60.05209445953369,180.06133713746115,4.10193387289566,-611,-0.12647484992755123
132,610.1666666666666,57.708404302597046,181.44932996900238,4.145658362990982,-610,-0.12629399585921325
133,610.0,60.859482288360596,183.36330846362605,4.270568193737629,-609,-0.12611306688755436
134,610.0,58.02819538116455,183.19126545287335,4.251383676747898,-610,-0.12629399585921325
135,610.0833333333334,59.597644567489624,186.25936581129625,4.358403365148242,-610,-0.12629399585921325
136,610.4166666666666,60.86662244796753,183.9905486069952,4.275722392509154,-609,-0.12611306688755436
137,610.5,64.603928565979,180.6724482485723,4.16106344947092,-610,-0.12629399585921325
138,610.5,58.28524160385132,181.73338014821385,4.197600216368065,-612,-0.12665562913907286
139,609.75,65.63143849372864,181.8946704707945,4.2257867452349265,-611,-0.12647484992755123
140,612.1666666666666,62.583877086639404,176.50846975394862,3.9751020227154004,-615,-0.12719751809720786
141,610.4166666666666,61.283472776412964,180.8642045209737,4.132183898748643,-611,-0.12647484992755123
142,610.0833333333334,59.83993721008301,180.64825470018516,4.1526740380304865,-610,-0.12629399585921325
143,610.4166666666666,62.30006289482117,181.4251364206153,4.16889736894236,-608,-0.1259320629660315
144,610.3333333333334,58.211913108825684,185.3310503991099,4.318276879332492,-611,-0.12647484992755123
145,610.5,58.88229703903198,185.01653427007764,4.318523407340466,-612,-0.12665562913907286
146,610.25,59.39224171638489,183.7566776392533,4.243050577547527,-610,-0.12629399585921325
147,609.75,57.85897493362427,183.8803335532318,4.271412239268812,-610,-0.12629399585921325
148,610.0,57.87732458114624,182.11241240627837,4.1904504775139575,-610,-0.12629399585921325
149,611.0,58.474621295928955,181.28714358907405,4.16567365945403,-615,-0.12719751809720786
150,610.3333333333334,57.991416215896606,184.17692853531062,4.271884861063381,-611,-0.12647484992755123
151,610.25,59.32266020774841,185.32029771093787,4.30669149795443,-610,-0.12629399585921325
152,610.6666666666666,60.87354016304016,183.31760953889486,4.221053606045689,-611,-0.12647484992755123
153,610.3333333333334,59.196369886398315,183.32925828441455,4.211997136281207,-610,-0.12629399585921325
154,611.0833333333334,58.558786392211914,183.1419822987515,4.180432623483956,-612,-0.12665562913907286
155,610.5833333333334,61.693389654159546,186.5066776392533,4.312622316636396,-611,-0.12647484992755123
156,610.8333333333334,59.211514472961426,182.09359520197734,4.132036566704909,-612,-0.12665562913907286
157,611.0833333333334,58.91040635108948,181.5353514743787,4.121047180490705,-610,-0.12629399585921325
158,611.25,64.63925361633301,183.27907907294502,4.198889246847487,-610,-0.12629399585921325
159,610.6666666666666,58.87884187698364,183.50936581129625,4.184120663717225,-612,-0.12665562913907286
160,610.5,59.36380624771118,182.71097871452207,4.160520115027303,-608,-0.1259320629660315
161,610.4166666666666,69.4028148651123,183.55954502276578,4.191259327409218,-610,-0.12629399585921325
162,611.25,59.27201461791992,182.9385772808303,4.166525060574504,-613,-0.12683633354024415
163,610.9166666666666,61.975830078125,184.13391778262243,4.236156836542127,-610,-0.12629399585921325
164,611.5,62.669760942459106,183.5030934098626,4.197373180250383,-611,-0.12647484992755123
