Unnamed: 0,reward_avg_completions_avg_makespans,reward_avg_completions_tictoc,reward_avg_completions_avg_completions,reward_avg_completions_avg_slowdowns,reward_avg_completions_total_rewards,reward_avg_completions_avg_rewards
0,652.5833333333334,6.010041952133179,155.11689269301678,3.0769736935582994,-14876,-3.05148717948718
1,652.3333333333334,7.625608921051025,154.93857728083034,3.059980319783442,-14924,-3.0632183908045976
2,651.6666666666666,6.4204039573669425,154.7871435890741,3.053592256182592,-14837,-3.0453612479474548
3,653.3333333333334,6.52399492263794,155.77280667151138,3.09494648213388,-15194,-3.1167179487179486
4,650.9166666666666,6.327475070953369,155.1016597181064,3.071858382043088,-15197,-3.1211747792154445
5,652.0833333333334,6.4416348934173575,154.08642674319597,3.041185391988277,0,0.0
6,653.1666666666666,6.689967155456543,153.849867603411,3.0377624924216815,-15114,-3.0996718621821167
7,651.8333333333334,6.574682950973512,152.0702977109379,2.9964006540372776,-14752,-3.028536234859372
8,652.5,6.717540979385376,153.04700021989848,2.989932261410272,-14925,-3.062794992817566
9,650.75,6.474442958831787,153.55058444928915,3.0017038858614984,-15034,-3.0857963875205257
10,653.5833333333334,6.421247005462647,154.27997513029277,3.047922661710753,-15237,-3.1268212600041037
11,652.25,6.53658390045166,152.9125916177479,2.9966016222648637,0,0.0
12,652.0833333333334,6.410974979400635,152.9439536249164,2.99593405284563,-15153,-3.1089454247025032
13,651.1666666666666,6.516751289367676,152.9000468148805,2.994456589050948,0,0.0
14,652.0,6.1842708587646475,153.7862475317264,3.028167883478495,-15318,-3.1427985227739024
15,651.6666666666666,6.572497844696045,153.4887564922999,3.0068448496252675,-14480,-2.972695545062616
16,652.5,6.5909950733184814,154.37943749588416,3.0402833482633813,-15224,-3.123512515387772
17,651.5,6.675863742828369,153.9573944851315,3.0409225178612416,-14734,-3.0235994254052945
18,652.9166666666666,6.331112146377564,155.6151005783214,3.0730504571779584,-15101,-3.0989123743074085
19,652.4166666666666,6.219631910324098,154.0344554170311,3.025260288263212,-14974,-3.0741120919729013
20,650.4166666666666,6.2656309604644775,154.32119376828555,3.0419161326378905,-14632,-3.0051345245430268
21,651.6666666666666,6.401702880859375,154.95381025574076,3.0612961238927965,-15023,-3.0835385878489325
22,651.6666666666666,6.205329895019531,155.32477799767625,3.0780983443221963,0,0.0
23,649.5,6.601036071777344,157.7530934098626,3.141660634509032,-15197,-3.1198932457400943
24,650.0,6.224368095397949,158.15273498692355,3.1694756664836774,-15328,-3.1448502256873203
25,646.8333333333334,6.215922117233276,159.50578158190564,3.2129742390859337,0,0.0
26,643.6666666666666,6.658038854598999,161.1357098973178,3.2932733953067874,-16022,-3.291290057518488
27,640.1666666666666,6.675503969192505,163.17692853531062,3.3533683498460314,-15695,-3.2254418413481303
28,642.25,6.727226257324219,161.18947333817803,3.2641386361338096,-15403,-3.1726055612770336
29,640.8333333333334,6.505443096160889,163.20112208369775,3.3368951725634965,0,0.0
30,637.5,6.201565980911255,165.31044108011352,3.426444546657331,0,0.0
31,634.9166666666666,6.294328212738037,165.94484968226402,3.472577580491204,-15884,-3.27437641723356
32,629.0833333333334,6.5529890060424805,169.90631921631422,3.6078350058233415,0,0.0
33,628.9166666666666,6.320448160171509,171.24323677903826,3.6476401336887623,-16265,-3.3570691434468523
34,627.3333333333334,6.328784942626952,171.6330217252748,3.6620040271114616,-16726,-3.450794305756138
35,621.3333333333334,6.798256874084473,176.06223319480884,3.812408309235112,-16714,-3.455447591482324
36,620.5,6.366395950317383,175.3131292521565,3.780759800101425,-16911,-3.4911230388109
37,614.1666666666666,6.8925020694732675,179.19574573961174,3.920211435731832,-17327,-3.5836608066184072
38,620.8333333333334,6.2948691844940186,175.14556652814215,3.792814730253932,-17008,-3.5111478117258463
39,615.75,6.893670320510863,177.63750201201313,3.8804050059460486,-17295,-3.5777823748448485
40,620.75,6.8065149784088135,175.92244824857232,3.822121799057959,-17208,-3.5524360033030558
41,612.5,6.672697305679321,181.88212566792708,4.018619477928847,-17580,-3.6382450331125833
42,618.0833333333334,6.488154888153076,179.2414446643428,3.9299661180085987,0,0.0
43,612.5,6.874453067779541,183.3830217252748,4.096862495992799,0,0.0
44,612.75,6.497788190841675,182.38122961057945,4.055666666645775,0,0.0
45,614.0833333333334,6.971121072769165,184.68499305143962,4.1634921318917835,-18251,-3.7747673216132367
46,614.0,6.605307102203369,183.76922244212062,4.154973163112213,-17746,-3.6710798510550267
47,613.4166666666666,6.5827720165252686,185.458290542479,4.200876916233528,0,0.0
48,613.75,7.0118751525878915,186.4251364206152,4.281189344622224,-18705,-3.870266914959653
49,614.5,6.7332940101623535,189.458290542479,4.401487913375952,0,0.0
50,614.5833333333334,6.680583953857423,186.04968839194146,4.303962408088478,-18317,-3.7884177869700095
51,615.5,6.600984811782838,185.54341599050773,4.2333797067280585,-18011,-3.722050010332713
52,615.9166666666666,6.99510669708252,184.26384609803463,4.153494327197183,-18155,-3.754912099276112
53,614.1666666666666,6.991458177566527,179.27280667151138,3.969220959505785,0,0.0
54,614.3333333333334,6.602066993713379,181.1267493238411,4.059975979643717,0,0.0
55,613.9166666666666,7.074696063995361,181.11510057832137,4.044254926372261,0,0.0
56,615.3333333333334,6.929633617401122,184.32119376828555,4.177575171434589,-17956,-3.714522134877948
57,614.0833333333334,7.086678981781006,180.4788998614755,4.036548358788944,-17456,-3.611088125775755
58,615.0833333333334,7.089859008789063,182.56044108011343,4.107324554131109,-17721,-3.665908150599917
59,615.3333333333334,7.108896017074585,186.9538102557407,4.296666611120998,-18180,-3.7616387337057726
60,615.75,6.562265872955322,180.6599034457049,4.071664533144866,-17340,-3.5863495346432264
61,615.9166666666666,7.420756101608276,183.70291419839302,4.1737402415395035,-17964,-3.71540847983454
62,614.75,7.1365368366241455,181.7288998614755,4.106649839482999,0,0.0
63,616.4166666666666,6.664420127868652,185.5819464564576,4.2537863255516735,-17997,-3.721464019851117
64,615.25,7.180140972137451,188.02997513029263,4.3648049752619436,0,0.0
65,614.4166666666666,6.662532091140747,189.1088281768877,4.4206231464864585,-18295,-3.7862168874172175
66,615.1666666666666,7.132191896438599,189.71187477186982,4.469316381727116,-18471,-3.822640728476821
67,615.0833333333334,7.155193090438843,190.5801543417622,4.500307890992948,-18773,-3.8835333057509303
68,615.1666666666666,6.832566976547241,189.5425199331601,4.4925770067357575,-18738,-3.8746898263027294
69,615.1666666666666,6.767560005187987,189.9457457396117,4.4534561260421714,-18827,-3.893093465674111
70,616.0,7.224929094314575,190.81044108011343,4.508716585043177,-18770,-3.88210961737332
71,615.5833333333334,7.180301189422607,188.4116955604002,4.413941526470737,-18342,-3.7928039702233254
72,615.0,6.857413768768311,190.3247779976762,4.485095040722084,-18850,-3.8986556359875904
73,614.5,6.826339244842528,189.40631921631416,4.43378335023027,-18503,-3.82688728024819
74,615.25,7.277455806732178,189.24682100842884,4.436797721120642,-18663,-3.859979317476732
75,615.3333333333334,6.817129850387572,189.73875649229987,4.445767743719446,-18454,-3.817542407943732
76,614.5833333333334,7.176143169403076,190.44753785430697,4.4523015278757,-18143,-3.7532064542821684
77,614.4166666666666,6.8556952476501465,190.1168926930167,4.42986691119807,-18648,-3.856876938986556
78,614.8333333333334,7.459216117858888,191.5174303274253,4.506085276532126,-18827,-3.894704178733968
79,615.4166666666666,6.946858882904053,191.2521973525149,4.5079273805257944,-18611,-3.850020686801821
80,615.6666666666666,7.58089804649353,190.5532726213321,4.473423734307363,-18425,-3.810754912099276
81,617.4166666666666,7.641993999481201,189.45291419839302,4.434206537421312,-18673,-3.860450692578045
82,615.9166666666666,6.87313985824585,189.6679679618339,4.450388262884436,-19066,-3.9416994004548274
83,615.6666666666666,7.333369970321655,191.13929412670845,4.4855683935923185,-18536,-3.8321273516642544
84,616.6666666666666,6.9840641021728525,188.0631292521565,4.473624490746745,-19024,-3.933016332437461
85,616.5833333333334,6.904652118682861,191.64735864283747,4.530919572333665,-18886,-3.9052936311000823
86,617.4166666666666,7.470771312713622,187.73786043495215,4.432522066484455,-18753,-3.878593588417787
87,616.8333333333334,6.921894788742065,188.95291419839302,4.481828549800299,-18646,-3.854868720281166
88,617.25,7.301155090332031,189.1222690371027,4.49407271015351,-18752,-3.877584780810587
89,616.4166666666666,6.859737873077393,187.72441957473708,4.4269810989817655,-18637,-3.8538047973531846
90,617.6666666666666,6.881808042526245,186.5926991446296,4.3916609255744525,-18795,-3.885672937771346
91,618.0,7.293880224227905,187.9860683202569,4.42599929304444,0,0.0
92,617.6666666666666,6.7966041564941415,185.2369643776045,4.3345258536287234,-18399,-3.801446280991736
93,617.8333333333334,6.83900785446167,185.444849682264,4.290713734329777,0,0.0
94,619.75,6.788351058959961,184.08911491523892,4.299482106474229,-18480,-3.815816642576915
95,618.6666666666666,7.290215015411378,184.5505844492891,4.301301311225156,0,0.0
96,618.5,7.437242031097412,185.23427620556149,4.4197561868067385,-18378,-3.7986771393137664
97,616.9166666666666,6.787214756011963,184.45918659982672,4.402842174497262,-19069,-3.9415047540305914
98,618.4166666666666,6.943717002868652,182.54610416255082,4.3474978338755825,0,0.0
99,618.4166666666666,7.05255389213562,181.50488552455792,4.3137300967559,-18441,-3.811699049193882
100,619.5833333333334,7.0749380588531485,182.2459249510812,4.32709646728846,-18356,-3.7933457325893776
101,618.9166666666666,7.3510499000549325,183.05416867867973,4.3582717075646915,-18268,-3.7751601570572433
102,618.0,6.919106960296631,183.88839806936082,4.323755581549822,-18448,-3.81314592806945
103,619.1666666666666,6.955493927001952,184.08284251380528,4.3819664589691,-18448,-3.8068510111432117
104,620.6666666666666,7.0531041622161865,184.0568568507228,4.35076328482566,-18207,-3.7617768595041317
105,618.25,7.034075975418091,182.29700021989845,4.27897860171041,-18306,-3.78457721728344
106,619.25,7.010280847549439,183.91976007652931,4.365268322701723,-18950,-3.9144804792398262
107,618.6666666666666,6.970863103866577,183.4161758471386,4.373978596032217,-18803,-3.88732685548894
108,621.0,7.8480048179626465,181.89287835609917,4.278539815083279,-17856,-3.683928203012172
109,619.25,7.0527307987213135,182.93499305143962,4.333863717531013,-18057,-3.732327408019843
110,621.6666666666666,7.712375164031982,182.59807548871558,4.355369765081405,-18339,-3.786702457154656
111,620.6666666666666,7.780367136001588,180.05506473602745,4.336776164265508,-18493,-3.8185009291761305
112,623.3333333333334,7.9790587425231925,174.41976007652931,4.264668782292067,-18729,-3.8632425742574257
113,619.8333333333334,7.962527990341186,174.17513642061525,4.248284827902392,0,0.0
114,623.3333333333334,7.776468992233276,169.65721527366188,4.149663387966108,0,0.0
115,622.5833333333334,7.9252610206604,165.72441957473714,4.037354830007806,-18744,-3.8711276332094178
116,620.25,7.769233703613281,166.0174303274253,4.033325437505559,0,0.0
117,623.0833333333334,7.385728120803832,164.02907907294502,3.9996909531874865,-18975,-3.9196447015079534
118,621.4166666666666,7.313148975372314,168.13212566792708,4.115439352640024,-19139,-3.952705493597687
119,621.0,7.955930233001709,170.53445541703104,4.1894609936703535,-19203,-3.9626496079240607
120,621.3333333333334,7.648776054382324,171.17872065000597,4.1391756573515766,0,0.0
121,619.9166666666666,7.94740891456604,173.79789627724608,4.234448129444152,-19050,-3.9367637941723497
122,619.5,7.4660868644714355,171.51474215538232,4.178162603353538,-18750,-3.87396694214876
123,621.4166666666666,7.156675815582275,173.88391778262246,4.265572187561477,-18726,-3.8666116043774514
124,621.4166666666666,7.7933809757232675,173.11510057832137,4.204364515218937,-18888,-3.904092600248037
125,621.25,7.726952075958253,175.27639090090202,4.258609922967587,-18944,-3.914049586776859
126,621.1666666666666,7.35702109336853,172.46277082921745,4.189409820233719,-18959,-3.9171487603305786
127,620.5,7.011598110198975,176.09538731667263,4.289217214977889,0,0.0
128,620.75,7.779752016067505,172.35076366075862,4.181328323355058,-18853,-3.895247933884298
129,620.5,7.306885719299316,173.41348767509555,4.218434779636625,-18797,-3.883677685950413
130,620.9166666666666,7.129831314086914,173.18768122348266,4.220398496169768,-18632,-3.8511781727986767
131,621.0833333333334,7.310393810272218,175.4081113310095,4.289356162892193,-18730,-3.870634428600951
132,622.8333333333334,7.1531851291656485,174.42065613387692,4.246379662083621,-18712,-3.86691465178756
133,621.0833333333334,7.455209016799928,172.9242403632676,4.184201876318891,-18862,-3.897107438016529
134,620.9166666666666,7.1992347240448,173.3194016535902,4.232996905604449,0,0.0
135,621.4166666666666,7.767893075942992,174.41617584713856,4.217504691380788,-18835,-3.8923331266790657
136,620.1666666666666,8.124551773071289,172.97441957473714,4.195597937613936,-18761,-3.87704071089068
137,620.4166666666666,7.863319158554077,172.1518389295759,4.195755866816153,-19161,-3.959702417854929
138,621.5,7.171733379364014,171.27549484355438,4.15423636976866,-18959,-3.9171487603305786
139,621.25,7.343967914581299,170.44126545287338,4.1284727108340284,-18818,-3.888820004133085
140,624.8333333333334,7.892750024795532,171.57388194032853,4.146436953293174,-18653,-3.852333746385791
141,622.75,8.985545873641966,171.85345183280162,4.137172175930331,-18683,-3.8593265854162366
142,624.9166666666666,8.683438777923584,168.5810503991099,4.05792483385142,-18873,-3.894552208006604
143,623.4166666666666,7.425610065460205,175.49861312312424,4.243603716297103,-18749,-3.8697626418988653
144,625.1666666666666,8.097187757492065,167.30148050663678,4.007867250681339,-18722,-3.865785670039232
145,623.25,8.228823900222777,166.08642674319591,4.00560991362184,-18693,-3.859797646087136
146,624.5,7.3556978702545175,166.852555775454,4.050319756397341,-18901,-3.9035522511358933
147,626.1666666666666,7.704423189163207,165.17513642061527,4.060694964919566,-19096,-3.938943894389439
148,626.4166666666666,9.038156986236572,168.13481383997012,4.101191610908082,-18980,-3.9190584348544286
149,623.9166666666666,7.524198293685912,163.25398946721032,3.9420733184440837,-19084,-3.937280792242624
150,627.3333333333334,7.721602916717528,164.7495091804719,3.972537991335592,-19093,-3.9407636738906087
151,626.3333333333334,8.472270011901855,164.35703606219238,4.006222665190916,-18982,-3.9130076272933416
152,626.25,7.53087592124939,168.2781830155974,4.099743881353526,-18951,-3.9106479570780026
153,627.5,7.571417808532715,168.09269914462962,4.091608753621184,-19040,-3.925773195876289
154,626.5833333333334,8.538648128509521,168.46635505860814,4.098229304032313,-18684,-3.853165601154877
155,626.5833333333334,8.63316011428833,165.59449125932497,3.9780702963535752,-18882,-3.8972136222910216
156,627.75,7.442116975784303,170.7288998614755,4.126108679096702,-18626,-3.838829348722177
157,628.5833333333334,7.448423862457275,169.6204769224074,4.122629013206891,-18991,-3.918902187371028
158,629.0833333333334,7.57839822769165,166.40363104427118,4.006027063177016,0,0.0
159,629.6666666666666,8.1839439868927,163.5989715460633,3.971875368958608,-19113,-3.9424504950495045
160,628.5,7.60208797454834,166.7844554170311,4.034421719380059,-18512,-3.8192696513307203
161,626.9166666666666,8.469773769378662,165.41617584713856,4.041357670911781,-18870,-3.8955408753096616
162,629.75,8.109485864639282,163.59001097258658,3.962349150642345,0,0.0
163,627.4166666666666,8.258166074752808,163.35972423423541,3.983504000675547,-19065,-3.934172513413124
164,627.0,7.5346429347991934,163.41976007652926,3.9585734512556097,-18834,-3.88570249638952
165,627.8333333333334,8.294869899749756,161.88302172527474,3.9612556969377497,0,0.0
166,626.4166666666666,7.3315112590789795,167.98158803351848,4.0246073234004855,-18645,-3.8435374149659856
167,626.4166666666666,7.6594998836517325,168.69484968226402,4.0799513426851615,0,0.0
168,628.6666666666666,7.508407115936278,161.9179679618339,3.916799307238077,-18946,-3.9096161782913743
169,629.1666666666666,7.541445732116699,155.8686848077121,3.722528187752998,-19323,-3.984123711340206
170,629.5833333333334,7.500944137573242,148.87854143853642,3.546503543822759,-19136,-3.9480090777800703
171,631.0833333333334,7.645563840866089,147.1204769224074,3.51653305261004,-19501,-4.023313389725604
172,628.1666666666666,7.5102179050445566,149.61599663566906,3.5779990485245334,-19311,-3.984113884877244
173,629.75,8.408833026885986,152.9815880335185,3.665517294273856,-19314,-3.978986402966625
174,628.5833333333334,7.582125902175902,153.1330217252748,3.655706623591776,-18936,-3.9043298969072167
175,628.1666666666666,8.337644100189209,147.3346346285006,3.522505291345392,-19307,-3.983288632143594
176,627.6666666666666,8.349668979644775,143.15811133100956,3.3898576259555995,0,0.0
177,628.1666666666666,8.082235336303711,147.73696437760455,3.5357698821252708,-19278,-3.9773055498246337
178,630.1666666666666,8.926245927810667,152.03893570376943,3.62963593822867,0,0.0
179,628.5,9.015333890914915,145.76474215538232,3.4868047645068128,-19421,-4.007635163021049
180,629.1666666666666,8.662640810012817,143.7889357037694,3.4305153781427644,-19223,-3.9651402640264033
