,first_fit_env_now,first_fit_tictoc,first_fit_avg_completions,first_fit_avg_slowdowns
0,680,0.48797607421875,62.05685685072286,1.4292964198242561
1,680,0.46724915504455566,62.05685685072286,1.4292964198242561
2,680,0.5423498153686523,62.05685685072286,1.4292964198242561
3,680,0.5132710933685303,62.05685685072286,1.4292964198242561
4,680,0.5097980499267578,62.05685685072286,1.4292964198242561
5,680,0.45769786834716797,62.05685685072286,1.4292964198242561
6,680,0.5442039966583252,62.05685685072286,1.4292964198242561
7,680,0.494830846786499,62.05685685072286,1.4292964198242561
8,680,0.47223711013793945,62.05685685072286,1.4292964198242561
9,680,0.5374808311462402,62.05685685072286,1.4292964198242561
10,680,0.46253490447998047,62.05685685072286,1.4292964198242561
11,680,0.47031712532043457,62.05685685072286,1.4292964198242561
12,680,0.48476433753967285,62.05685685072286,1.4292964198242561
13,680,0.6071550846099854,62.05685685072286,1.4292964198242561
14,680,0.5465998649597168,62.05685685072286,1.4292964198242561
15,680,0.4735288619995117,62.05685685072286,1.4292964198242561
16,680,0.4575459957122803,62.05685685072286,1.4292964198242561
17,680,0.5713188648223877,62.05685685072286,1.4292964198242561
18,680,0.4655320644378662,62.05685685072286,1.4292964198242561
19,680,0.4904930591583252,62.05685685072286,1.4292964198242561
20,680,0.47849512100219727,62.05685685072286,1.4292964198242561
21,680,0.584489107131958,62.05685685072286,1.4292964198242561
22,680,0.48568010330200195,62.05685685072286,1.4292964198242561
23,680,0.463529109954834,62.05685685072286,1.4292964198242561
24,680,0.49392008781433105,62.05685685072286,1.4292964198242561
25,680,0.5264408588409424,62.05685685072286,1.4292964198242561
26,680,0.4425642490386963,62.05685685072286,1.4292964198242561
27,680,0.4370441436767578,62.05685685072286,1.4292964198242561
28,680,0.5136690139770508,62.05685685072286,1.4292964198242561
29,680,0.4668259620666504,62.05685685072286,1.4292964198242561
30,680,0.434039831161499,62.05685685072286,1.4292964198242561
31,680,0.4671769142150879,62.05685685072286,1.4292964198242561
32,680,0.5584597587585449,62.05685685072286,1.4292964198242561
33,680,0.4568188190460205,62.05685685072286,1.4292964198242561
34,680,0.47881388664245605,62.05685685072286,1.4292964198242561
35,680,0.4567999839782715,62.05685685072286,1.4292964198242561
36,680,0.5121250152587891,62.05685685072286,1.4292964198242561
37,680,0.45247912406921387,62.05685685072286,1.4292964198242561
38,680,0.4733550548553467,62.05685685072286,1.4292964198242561
39,680,0.44450902938842773,62.05685685072286,1.4292964198242561
40,680,0.5449028015136719,62.05685685072286,1.4292964198242561
41,680,0.49219775199890137,62.05685685072286,1.4292964198242561
42,680,0.46547818183898926,62.05685685072286,1.4292964198242561
43,680,0.4385390281677246,62.05685685072286,1.4292964198242561
44,680,0.5062992572784424,62.05685685072286,1.4292964198242561
45,680,0.45827507972717285,62.05685685072286,1.4292964198242561
46,680,0.48897790908813477,62.05685685072286,1.4292964198242561
47,680,0.5588350296020508,62.05685685072286,1.4292964198242561
48,680,0.47607994079589844,62.05685685072286,1.4292964198242561
49,680,0.4637758731842041,62.05685685072286,1.4292964198242561
50,680,0.5123019218444824,62.05685685072286,1.4292964198242561
51,680,0.5870790481567383,62.05685685072286,1.4292964198242561
52,680,0.5088229179382324,62.05685685072286,1.4292964198242561
53,680,0.5689139366149902,62.05685685072286,1.4292964198242561
54,680,0.4950590133666992,62.05685685072286,1.4292964198242561
55,680,0.6203219890594482,62.05685685072286,1.4292964198242561
56,680,0.5617189407348633,62.05685685072286,1.4292964198242561
57,680,0.5883140563964844,62.05685685072286,1.4292964198242561
58,680,0.5667691230773926,62.05685685072286,1.4292964198242561
59,680,0.5446059703826904,62.05685685072286,1.4292964198242561
60,680,0.5260288715362549,62.05685685072286,1.4292964198242561
61,680,0.48494482040405273,62.05685685072286,1.4292964198242561
62,680,0.5663838386535645,62.05685685072286,1.4292964198242561
63,680,0.5024981498718262,62.05685685072286,1.4292964198242561
64,680,0.48108625411987305,62.05685685072286,1.4292964198242561
65,680,0.4727647304534912,62.05685685072286,1.4292964198242561
66,680,0.5332121849060059,62.05685685072286,1.4292964198242561
67,680,0.45473623275756836,62.05685685072286,1.4292964198242561
68,680,0.48891687393188477,62.05685685072286,1.4292964198242561
69,680,0.4753530025482178,62.05685685072286,1.4292964198242561
70,680,0.5229876041412354,62.05685685072286,1.4292964198242561
71,680,0.4702119827270508,62.05685685072286,1.4292964198242561
72,680,0.5565838813781738,62.05685685072286,1.4292964198242561
73,680,0.5176281929016113,62.05685685072286,1.4292964198242561
74,680,0.5706799030303955,62.05685685072286,1.4292964198242561
75,680,0.4602808952331543,62.05685685072286,1.4292964198242561
76,680,0.5611581802368164,62.05685685072286,1.4292964198242561
77,680,0.5568609237670898,62.05685685072286,1.4292964198242561
78,680,0.7325398921966553,62.05685685072286,1.4292964198242561
79,680,0.5046448707580566,62.05685685072286,1.4292964198242561
80,680,0.5551049709320068,62.05685685072286,1.4292964198242561
81,680,0.6296510696411133,62.05685685072286,1.4292964198242561
82,680,0.498582124710083,62.05685685072286,1.4292964198242561
83,680,0.47359490394592285,62.05685685072286,1.4292964198242561
84,680,0.5025491714477539,62.05685685072286,1.4292964198242561
85,680,0.57470703125,62.05685685072286,1.4292964198242561
86,680,0.4427640438079834,62.05685685072286,1.4292964198242561
87,680,0.46846580505371094,62.05685685072286,1.4292964198242561
88,680,0.4651157855987549,62.05685685072286,1.4292964198242561
89,680,0.5851099491119385,62.05685685072286,1.4292964198242561
90,680,0.454387903213501,62.05685685072286,1.4292964198242561
91,680,0.44266581535339355,62.05685685072286,1.4292964198242561
92,680,0.44833803176879883,62.05685685072286,1.4292964198242561
93,680,0.5203042030334473,62.05685685072286,1.4292964198242561
94,680,0.4487459659576416,62.05685685072286,1.4292964198242561
95,680,0.4379129409790039,62.05685685072286,1.4292964198242561
96,680,0.5164711475372314,62.05685685072286,1.4292964198242561
97,680,0.4413330554962158,62.05685685072286,1.4292964198242561
98,680,0.472991943359375,62.05685685072286,1.4292964198242561
99,680,0.43146181106567383,62.05685685072286,1.4292964198242561
100,680,0.5120069980621338,62.05685685072286,1.4292964198242561
101,680,0.43990612030029297,62.05685685072286,1.4292964198242561
102,680,0.43087196350097656,62.05685685072286,1.4292964198242561
103,680,0.42971181869506836,62.05685685072286,1.4292964198242561
104,680,0.5249810218811035,62.05685685072286,1.4292964198242561
105,680,0.42783594131469727,62.05685685072286,1.4292964198242561
106,680,0.44481396675109863,62.05685685072286,1.4292964198242561
107,680,0.4352569580078125,62.05685685072286,1.4292964198242561
108,680,0.5236752033233643,62.05685685072286,1.4292964198242561
109,680,0.46982884407043457,62.05685685072286,1.4292964198242561
110,680,0.46894121170043945,62.05685685072286,1.4292964198242561
111,680,0.4949951171875,62.05685685072286,1.4292964198242561
112,680,0.5514109134674072,62.05685685072286,1.4292964198242561
113,680,0.44867777824401855,62.05685685072286,1.4292964198242561
114,680,0.42642688751220703,62.05685685072286,1.4292964198242561
115,680,0.5159749984741211,62.05685685072286,1.4292964198242561
116,680,0.49804186820983887,62.05685685072286,1.4292964198242561
117,680,0.5067448616027832,62.05685685072286,1.4292964198242561
118,680,0.5094380378723145,62.05685685072286,1.4292964198242561
119,680,0.5539069175720215,62.05685685072286,1.4292964198242561
120,680,0.5014259815216064,62.05685685072286,1.4292964198242561
121,680,0.5099871158599854,62.05685685072286,1.4292964198242561
122,680,0.4981420040130615,62.05685685072286,1.4292964198242561
123,680,0.5916488170623779,62.05685685072286,1.4292964198242561
124,680,0.6226727962493896,62.05685685072286,1.4292964198242561
125,680,0.8115687370300293,62.05685685072286,1.4292964198242561
126,680,0.5866711139678955,62.05685685072286,1.4292964198242561
127,680,0.6373739242553711,62.05685685072286,1.4292964198242561
128,680,0.497211217880249,62.05685685072286,1.4292964198242561
129,680,0.4877300262451172,62.05685685072286,1.4292964198242561
130,680,0.5774009227752686,62.05685685072286,1.4292964198242561
131,680,0.5597810745239258,62.05685685072286,1.4292964198242561
132,680,0.5147421360015869,62.05685685072286,1.4292964198242561
133,680,0.5103659629821777,62.05685685072286,1.4292964198242561
134,680,0.6232638359069824,62.05685685072286,1.4292964198242561
135,680,0.6057400703430176,62.05685685072286,1.4292964198242561
136,680,0.5030221939086914,62.05685685072286,1.4292964198242561
137,680,0.5067040920257568,62.05685685072286,1.4292964198242561
138,680,0.5780730247497559,62.05685685072286,1.4292964198242561
139,680,0.4882819652557373,62.05685685072286,1.4292964198242561
140,680,0.5053069591522217,62.05685685072286,1.4292964198242561
141,680,0.4769899845123291,62.05685685072286,1.4292964198242561
142,680,0.5693960189819336,62.05685685072286,1.4292964198242561
143,680,0.4987308979034424,62.05685685072286,1.4292964198242561
144,680,0.5133039951324463,62.05685685072286,1.4292964198242561
145,680,0.5053009986877441,62.05685685072286,1.4292964198242561
146,680,0.5863947868347168,62.05685685072286,1.4292964198242561
147,680,0.491607666015625,62.05685685072286,1.4292964198242561
148,680,0.47989583015441895,62.05685685072286,1.4292964198242561
149,680,0.5332911014556885,62.05685685072286,1.4292964198242561
150,680,0.4833080768585205,62.05685685072286,1.4292964198242561
151,680,0.482205867767334,62.05685685072286,1.4292964198242561
152,680,0.5084810256958008,62.05685685072286,1.4292964198242561
153,680,0.5744390487670898,62.05685685072286,1.4292964198242561
154,680,0.4694399833679199,62.05685685072286,1.4292964198242561
155,680,0.49747705459594727,62.05685685072286,1.4292964198242561
156,680,0.4851360321044922,62.05685685072286,1.4292964198242561
157,680,0.5802011489868164,62.05685685072286,1.4292964198242561
158,680,0.4633331298828125,62.05685685072286,1.4292964198242561
159,680,0.5013289451599121,62.05685685072286,1.4292964198242561
160,680,0.44136595726013184,62.05685685072286,1.4292964198242561
161,680,0.531390905380249,62.05685685072286,1.4292964198242561
162,680,0.46300792694091797,62.05685685072286,1.4292964198242561
163,680,0.46309685707092285,62.05685685072286,1.4292964198242561
164,680,0.46888303756713867,62.05685685072286,1.4292964198242561
165,680,0.5139238834381104,62.05685685072286,1.4292964198242561
166,680,0.4646310806274414,62.05685685072286,1.4292964198242561
167,680,0.46976375579833984,62.05685685072286,1.4292964198242561
168,680,0.5253109931945801,62.05685685072286,1.4292964198242561
169,680,0.4539051055908203,62.05685685072286,1.4292964198242561
170,680,0.4465010166168213,62.05685685072286,1.4292964198242561
171,680,0.47753310203552246,62.05685685072286,1.4292964198242561
172,680,0.5417141914367676,62.05685685072286,1.4292964198242561
173,680,0.47499704360961914,62.05685685072286,1.4292964198242561
174,680,0.4951648712158203,62.05685685072286,1.4292964198242561
175,680,0.5146477222442627,62.05685685072286,1.4292964198242561
176,680,0.582564115524292,62.05685685072286,1.4292964198242561
177,680,0.4947941303253174,62.05685685072286,1.4292964198242561
178,680,0.46303892135620117,62.05685685072286,1.4292964198242561
179,680,0.4766719341278076,62.05685685072286,1.4292964198242561
